date,actual_gallons,fitted_gallons,forecast_gallons,lower_80,upper_80,lower_50,upper_50,temp_f,is_holiday,is_weekend,type
2023-04-21,107258143.0,108212261.0,,,,,,80.1,0,0,historical
2023-04-22,110201856.0,110062106.0,,,,,,85.9,0,1,historical
2023-04-23,110919618.0,111040764.0,,,,,,77.4,0,1,historical
2023-04-24,107883037.0,109015422.0,,,,,,82.2,0,0,historical
2023-04-25,108477593.0,108452760.0,,,,,,92.8,0,0,historical
2023-04-26,110091167.0,109059694.0,,,,,,83.5,0,0,historical
2023-04-27,109154109.0,110641002.0,,,,,,88.6,0,0,historical
2023-05-02,111084653.0,111398503.0,,,,,,80.9,0,0,historical
2023-05-03,111861578.0,111803014.0,,,,,,85.9,0,0,historical
2023-05-04,115659149.0,112098689.0,,,,,,81.0,0,0,historical
2023-05-05,113883501.0,114261426.0,,,,,,87.3,0,0,historical
2023-05-06,118110863.0,118768078.0,,,,,,89.2,0,1,historical
2023-05-07,115577224.0,116912693.0,,,,,,86.6,0,1,historical
2023-05-08,113677266.0,113420803.0,,,,,,84.2,0,0,historical
2023-05-09,115335820.0,114535832.0,,,,,,87.4,0,0,historical
2023-05-10,113777958.0,114764676.0,,,,,,84.6,0,0,historical
2023-05-11,116952076.0,115334191.0,,,,,,89.8,0,0,historical
2023-05-12,113727203.0,115763019.0,,,,,,79.0,0,0,historical
2023-05-13,119047106.0,119292006.0,,,,,,85.2,0,1,historical
2023-05-14,118505786.0,118365822.0,,,,,,78.8,0,1,historical
2023-05-15,116254590.0,116035419.0,,,,,,81.0,0,0,historical
2023-05-16,116204012.0,116583850.0,,,,,,92.7,0,0,historical
2023-05-17,116751909.0,116659025.0,,,,,,91.1,0,0,historical
2023-05-18,116521799.0,116991502.0,,,,,,84.9,0,0,historical
2023-05-19,115808596.0,116297047.0,,,,,,82.0,0,0,historical
2023-05-20,120928942.0,120612130.0,,,,,,76.4,0,1,historical
2023-05-21,121165583.0,120261169.0,,,,,,86.3,0,1,historical
2023-05-22,117674525.0,116794504.0,,,,,,98.4,0,0,historical
2023-05-23,117272053.0,116869037.0,,,,,,90.7,0,0,historical
2023-05-24,118705747.0,117315735.0,,,,,,87.0,0,0,historical
2023-05-25,117713185.0,118425178.0,,,,,,91.3,0,0,historical
2023-05-26,117116855.0,117736324.0,,,,,,83.5,0,0,historical
2023-05-27,121588322.0,121603785.0,,,,,,88.8,0,1,historical
2023-05-28,123841695.0,121480752.0,,,,,,90.6,0,1,historical
2023-05-29,122448670.0,124023292.0,,,,,,90.1,1,0,historical
2023-05-30,119335955.0,119416816.0,,,,,,93.9,0,0,historical
2023-05-31,115696605.0,117733473.0,,,,,,92.3,0,0,historical
2023-06-01,118544982.0,117701845.0,,,,,,93.6,0,0,historical
2023-06-02,119931283.0,118681973.0,,,,,,88.4,0,0,historical
2023-06-03,121371453.0,122124090.0,,,,,,95.0,0,1,historical
2023-06-04,121585328.0,120859855.0,,,,,,98.2,0,1,historical
2023-06-05,116885933.0,116880076.0,,,,,,88.0,0,0,historical
2023-06-06,117617110.0,117566157.0,,,,,,88.6,0,0,historical
2023-06-07,117058099.0,117325030.0,,,,,,97.7,0,0,historical
2023-06-08,116553141.0,117476062.0,,,,,,91.8,0,0,historical
2023-06-09,117047863.0,116883046.0,,,,,,98.4,0,0,historical
2023-06-10,121078056.0,121029735.0,,,,,,91.2,0,1,historical
2023-06-11,119946449.0,120383725.0,,,,,,99.0,0,1,historical
2023-06-12,116120416.0,116168209.0,,,,,,93.9,0,0,historical
2023-06-13,115273418.0,116101237.0,,,,,,94.6,0,0,historical
2023-06-14,118014479.0,117352288.0,,,,,,100.1,0,0,historical
2023-06-15,117284162.0,116793173.0,,,,,,92.6,0,0,historical
2023-06-16,116525753.0,117106765.0,,,,,,90.4,0,0,historical
2023-06-17,120967586.0,120982730.0,,,,,,92.6,0,1,historical
2023-06-18,118862566.0,119199296.0,,,,,,96.4,0,1,historical
2023-06-19,115964108.0,116001402.0,,,,,,88.5,0,0,historical
2023-06-20,123213552.0,122900051.0,,,,,,97.4,0,0,historical
2023-06-21,129712515.0,128202351.0,,,,,,92.9,0,0,historical
2023-06-22,134306748.0,134453989.0,,,,,,99.8,0,0,historical
2023-06-23,136612840.15852046,135162458.0,,,,,,85.8,0,0,historical
2023-06-24,136820519.0,137083251.0,,,,,,92.4,0,1,historical
2023-06-25,136030337.0,136109182.0,,,,,,88.9,0,1,historical
2023-06-26,133941056.0,133968803.0,,,,,,92.5,0,0,historical
2023-06-27,132828365.0,132979124.0,,,,,,96.9,0,0,historical
2023-06-28,130082784.0,130488556.0,,,,,,95.3,0,0,historical
2023-06-29,133127882.0,132126892.0,,,,,,95.2,0,0,historical
2023-06-30,131265877.41083224,131446430.0,,,,,,95.7,0,0,historical
2023-07-01,133488418.0,133403807.0,,,,,,97.3,0,1,historical
2023-07-02,136727856.0,136243205.0,,,,,,92.5,0,1,historical
2023-07-03,127746202.0,129290876.0,,,,,,99.5,0,0,historical
2023-07-04,127812875.0,129349444.0,,,,,,99.5,1,0,historical
2023-07-05,113582332.0,114525723.0,,,,,,98.5,0,0,historical
2023-07-06,112156716.0,111464952.0,,,,,,99.3,0,0,historical
2023-07-07,110518565.0,109853706.0,,,,,,98.3,0,0,historical
2023-07-08,121042336.06340818,120779971.0,,,,,,105.4,0,1,historical
2023-07-09,113156132.36459708,113416939.0,,,,,,97.0,0,1,historical
2023-07-10,108865288.0,108913002.0,,,,,,96.3,0,0,historical
2023-07-11,108590704.0,108662797.0,,,,,,94.6,0,0,historical
2023-07-12,109827217.0,108581284.0,,,,,,93.6,0,0,historical
2023-07-13,109297448.0,109921901.0,,,,,,92.8,0,0,historical
2023-07-14,108454407.0,108680428.0,,,,,,94.3,0,0,historical
2023-07-15,110099903.0,111161630.0,,,,,,97.7,0,1,historical
2023-07-16,111734122.0,111044318.0,,,,,,99.4,0,1,historical
2023-07-17,107108244.0,106954805.0,,,,,,98.4,0,0,historical
2023-07-18,104296852.0,104842518.0,,,,,,95.2,0,0,historical
2023-07-19,106697730.0,107394555.0,,,,,,102.0,0,0,historical
2023-07-20,108653433.0,107804101.0,,,,,,101.5,0,0,historical
2023-07-21,102202449.0,103289841.0,,,,,,98.0,0,0,historical
2023-07-22,108589889.0,107832543.0,,,,,,96.1,0,1,historical
2023-07-23,109442177.0,109994149.0,,,,,,101.0,0,1,historical
2023-07-24,107118347.0,105856889.0,,,,,,99.6,0,0,historical
2023-07-25,103939273.18361954,103938375.0,,,,,,93.1,0,0,historical
2023-07-30,105859850.0,105374735.0,,,,,,93.4,0,1,historical
2023-07-31,108207054.0,107681815.0,,,,,,104.6,0,0,historical
2023-08-01,104903311.0,105255086.0,,,,,,104.3,0,0,historical
2023-08-02,102169219.0,101604013.0,,,,,,98.3,0,0,historical
2023-08-03,104017199.0,104015288.0,,,,,,100.8,0,0,historical
2023-08-04,101929954.0,101909332.0,,,,,,89.8,0,0,historical
2023-08-05,107169238.0,106390896.0,,,,,,94.8,0,1,historical
2023-08-06,102990884.0,103222952.0,,,,,,98.2,0,1,historical
2023-08-07,97595498.0,98826879.0,,,,,,95.1,0,0,historical
2023-08-08,100927144.0,101102474.0,,,,,,102.3,0,0,historical
2023-08-09,107858112.0,106444518.0,,,,,,107.4,0,0,historical
2023-08-10,100200834.0,99280535.0,,,,,,94.6,0,0,historical
2023-08-11,98421928.0,99780672.0,,,,,,95.9,0,0,historical
2023-08-12,101666726.0,103300613.0,,,,,,100.2,0,1,historical
2023-08-13,108386370.0,108505875.0,,,,,,105.6,0,1,historical
2023-08-14,96707742.0,97270214.0,,,,,,94.2,0,0,historical
2023-08-15,100178851.0,100245318.0,,,,,,100.0,0,0,historical
2023-08-16,107369507.0,106629927.0,,,,,,106.2,0,0,historical
2023-08-17,97825841.0,98180435.0,,,,,,92.2,0,0,historical
2023-08-18,103593960.0,103238777.0,,,,,,93.5,0,0,historical
2023-08-19,109685972.0,107459853.0,,,,,,96.8,0,1,historical
2023-08-20,111086202.0,110109582.0,,,,,,96.3,0,1,historical
2023-08-21,111272391.0,111261216.0,,,,,,101.4,0,0,historical
2023-08-22,108896563.0,108556748.0,,,,,,99.0,0,0,historical
2023-08-23,107866470.0,107626845.0,,,,,,90.7,0,0,historical
2023-08-24,112485692.0,111447739.0,,,,,,99.7,0,0,historical
2023-08-25,108883720.0,108640744.0,,,,,,95.1,0,0,historical
2023-08-26,111946451.0,112508729.0,,,,,,102.3,0,1,historical
2023-08-27,103681950.0,105845779.0,,,,,,94.5,0,1,historical
2023-08-28,94394562.0,98572177.0,,,,,,94.2,0,0,historical
2023-08-29,95580679.0,95966761.0,,,,,,98.7,0,0,historical
2023-08-30,94328190.0,95110394.0,,,,,,99.3,0,0,historical
2023-08-31,94174656.0,93665638.0,,,,,,97.8,0,0,historical
2023-09-01,93064721.0,93698180.0,,,,,,89.3,0,0,historical
2023-09-02,96130095.0,96083192.0,,,,,,97.9,0,1,historical
2023-09-03,94686236.0,94990330.0,,,,,,91.4,0,1,historical
2023-09-04,96555945.0,97323175.0,,,,,,96.2,1,0,historical
2023-09-05,92066171.0,92423690.0,,,,,,89.3,0,0,historical
2023-09-06,91784516.0,92370066.0,,,,,,96.5,0,0,historical
2023-09-07,90397669.0,91643234.0,,,,,,91.2,0,0,historical
2023-09-08,91686937.0,90857423.0,,,,,,89.0,0,0,historical
2023-09-09,94715646.0,94748165.0,,,,,,96.7,0,1,historical
2023-09-10,92370139.0,93804951.0,,,,,,94.5,0,1,historical
2023-09-11,89998087.0,91041684.0,,,,,,90.8,0,0,historical
2023-09-12,91720957.0,90769825.0,,,,,,98.7,0,0,historical
2023-09-13,91311458.0,90633933.0,,,,,,90.8,0,0,historical
2023-09-14,89165803.0,89572370.0,,,,,,92.4,0,0,historical
2023-09-15,90745985.0,90113663.0,,,,,,93.1,0,0,historical
2023-09-16,94957080.0,93780949.0,,,,,,89.2,0,1,historical
2023-09-17,94710646.0,93591654.0,,,,,,93.3,0,1,historical
2023-09-18,89491087.0,88617477.0,,,,,,88.9,0,0,historical
2023-09-19,88800586.0,89072644.0,,,,,,89.1,0,0,historical
2023-09-20,87806845.0,88651269.0,,,,,,95.9,0,0,historical
2023-09-21,89407293.0,88474869.0,,,,,,86.0,0,0,historical
2023-09-22,88425300.0,88585258.0,,,,,,80.2,0,0,historical
2023-09-23,92412342.0,92298252.0,,,,,,96.0,0,1,historical
2023-09-24,92741757.0,92779881.0,,,,,,99.4,0,1,historical
2023-09-25,89130707.0,88182405.0,,,,,,87.3,0,0,historical
2023-09-26,87499812.0,88005094.0,,,,,,80.8,0,0,historical
2023-09-27,88645261.0,88122443.0,,,,,,87.0,0,0,historical
2023-09-28,88531363.0,87458282.0,,,,,,86.8,0,0,historical
2023-09-29,86092817.0,86320075.0,,,,,,86.9,0,0,historical
2023-09-30,87804950.0,89166676.0,,,,,,82.8,0,1,historical
2023-10-01,92505295.0,91205288.0,,,,,,89.3,0,1,historical
2023-10-02,86986718.0,87098987.0,,,,,,88.7,0,0,historical
2023-10-03,83546061.0,85286401.0,,,,,,80.3,0,0,historical
2023-10-04,85254183.0,85847201.0,,,,,,88.8,0,0,historical
2023-10-05,87367278.0,86752379.0,,,,,,93.8,0,0,historical
2023-10-06,85182454.0,85514147.0,,,,,,86.0,0,0,historical
2023-10-07,88024625.0,88257339.0,,,,,,83.6,0,1,historical
2023-10-08,90370570.0,90423479.0,,,,,,84.0,0,1,historical
2023-10-09,83517037.0,85375730.0,,,,,,86.7,0,0,historical
2023-10-10,83137985.0,83410741.0,,,,,,76.9,0,0,historical
2023-10-11,84537520.0,84511705.0,,,,,,84.2,0,0,historical
2023-10-12,84350093.0,84634594.0,,,,,,81.6,0,0,historical
2023-10-13,84855531.0,84711981.0,,,,,,90.1,0,0,historical
2023-10-14,88110363.80449142,88209100.0,,,,,,81.7,0,1,historical
2023-10-15,87406670.0,87429745.0,,,,,,88.7,0,1,historical
2023-10-16,196891888.24306476,87673844.0,,,,,,77.2,0,0,historical
2023-10-17,82371271.0,83351861.0,,,,,,83.6,0,0,historical
2023-10-18,82435241.0,82684866.0,,,,,,82.1,0,0,historical
2023-10-19,82080744.51783355,81443482.0,,,,,,77.0,0,0,historical
2023-10-20,82009798.0,81587176.0,,,,,,80.7,0,0,historical
2023-10-21,86300482.0,85899921.0,,,,,,84.5,0,1,historical
2023-10-22,85417937.0,85046454.0,,,,,,77.9,0,1,historical
2023-10-23,80906073.0,81093412.0,,,,,,72.1,0,0,historical
2023-10-24,79487724.0,81482210.0,,,,,,78.3,0,0,historical
2023-10-25,80371681.0,79877510.0,,,,,,74.4,0,0,historical
2023-10-26,79956183.0,80147430.0,,,,,,76.2,0,0,historical
2023-10-27,79959657.0,79862211.0,,,,,,76.9,0,0,historical
2023-10-28,85903531.0,83618005.0,,,,,,69.9,0,1,historical
2023-10-29,81966029.0,82769057.0,,,,,,69.9,0,1,historical
2023-10-30,79370868.0,79006497.0,,,,,,77.9,0,0,historical
2023-10-31,79927754.0,78391301.0,,,,,,73.4,0,0,historical
2023-11-01,78325950.0,78728455.0,,,,,,65.3,0,0,historical
2023-11-02,81001672.0,78564175.0,,,,,,78.3,0,0,historical
2023-11-03,77065961.0,78110220.0,,,,,,75.8,0,0,historical
2023-11-04,81241582.0,80732797.0,,,,,,71.4,0,1,historical
2023-11-05,79424174.0,80827929.0,,,,,,68.6,0,1,historical
2023-11-06,76141240.0,77538133.0,,,,,,76.8,0,0,historical
2023-11-07,76616624.0,76824152.0,,,,,,74.5,0,0,historical
2023-11-08,77243195.0,76957977.0,,,,,,82.2,0,0,historical
2023-11-09,76051539.0,77234989.0,,,,,,74.0,0,0,historical
2023-11-10,76972776.0,76478000.0,,,,,,73.4,0,0,historical
2023-11-11,78389078.0,79014830.0,,,,,,70.8,0,1,historical
2023-11-12,77735605.0,77055927.0,,,,,,74.4,0,1,historical
2023-11-14,74466794.0,74033533.0,,,,,,75.4,0,0,historical
2023-11-15,72638065.0,73617461.0,,,,,,67.9,0,0,historical
2023-11-16,72327883.0,72483295.0,,,,,,67.9,0,0,historical
2023-11-17,71651260.0,72285970.0,,,,,,67.4,0,0,historical
2023-11-18,77373375.0,76213589.0,,,,,,72.1,0,1,historical
2023-11-19,75290179.0,75916494.0,,,,,,74.6,0,1,historical
2023-11-20,72039348.0,72594655.0,,,,,,66.4,0,0,historical
2023-11-21,71436713.0,71234775.0,,,,,,66.2,0,0,historical
2023-11-22,72150221.0,71042084.0,,,,,,68.8,0,0,historical
2023-11-23,69694928.0,70660123.0,,,,,,66.3,0,0,historical
2023-11-24,69041629.0,70448613.0,,,,,,70.7,0,0,historical
2023-11-25,73991624.0,74151609.0,,,,,,57.6,0,1,historical
2023-11-26,74148567.0,73325814.0,,,,,,63.0,0,1,historical
2023-11-27,69883236.0,69259770.0,,,,,,62.9,0,0,historical
2023-11-28,68013785.0,68875848.0,,,,,,56.5,0,0,historical
2023-11-29,69657448.0,68888189.0,,,,,,61.6,0,0,historical
2023-11-30,67417945.0,67575505.0,,,,,,61.5,0,0,historical
2023-12-01,67376196.0,66840667.0,,,,,,64.1,0,0,historical
2023-12-02,70038293.0,70568944.0,,,,,,69.1,0,1,historical
2023-12-03,72704541.0,70776671.0,,,,,,63.4,0,1,historical
2023-12-04,67918371.0,67772710.0,,,,,,60.0,0,0,historical
2023-12-05,67552731.0,68310628.0,,,,,,63.7,0,0,historical
2023-12-06,68086823.0,68265955.0,,,,,,67.9,0,0,historical
2023-12-07,69858681.0,67701093.0,,,,,,59.6,0,0,historical
2023-12-08,63498477.0,66397415.0,,,,,,59.6,0,0,historical
2023-12-09,68048470.0,67684078.0,,,,,,65.3,0,1,historical
2023-12-10,67904503.0,69287150.0,,,,,,62.0,0,1,historical
2023-12-11,166623219.28665784,68328763.0,,,,,,65.3,0,0,historical
2023-12-12,63122839.0,62124372.0,,,,,,62.4,0,0,historical
2023-12-13,63871057.0,63602043.0,,,,,,65.1,0,0,historical
2023-12-14,62358949.0,62904541.0,,,,,,58.0,0,0,historical
2023-12-15,64153868.0,63567990.0,,,,,,62.0,0,0,historical
2023-12-16,67067688.0,66304063.0,,,,,,61.0,0,1,historical
2023-12-17,67375381.0,67194437.0,,,,,,56.9,0,1,historical
2023-12-18,63585029.0,63602648.0,,,,,,55.3,0,0,historical
2023-12-19,63460119.0,63213967.0,,,,,,64.2,0,0,historical
2023-12-20,61909274.0,62253513.0,,,,,,60.0,0,0,historical
2023-12-21,65009436.0,64001382.0,,,,,,57.2,0,0,historical
2023-12-22,62256825.0,62140261.0,,,,,,60.8,0,0,historical
2023-12-23,62798918.0,63628640.0,,,,,,65.6,0,1,historical
2023-12-24,63738380.0,64242378.0,,,,,,51.9,0,1,historical
2023-12-25,58980193.0,59371187.0,,,,,,54.9,0,0,historical
2023-12-26,61139283.0,61110262.0,,,,,,57.2,0,0,historical
2023-12-27,60769613.0,60728990.0,,,,,,66.7,0,0,historical
2023-12-28,60132106.0,60462736.0,,,,,,61.9,0,0,historical
2023-12-29,63287081.0,62262979.0,,,,,,63.8,0,0,historical
2023-12-30,64746754.0,64778827.0,,,,,,56.1,0,1,historical
2023-12-31,64841713.0,64123027.0,,,,,,56.2,0,1,historical
2024-01-01,58890021.0,59117596.0,,,,,,61.0,0,0,historical
2024-01-02,58681262.0,59461657.0,,,,,,59.4,0,0,historical
2024-01-03,59962084.0,59778178.0,,,,,,61.3,0,0,historical
2024-01-04,60050018.0,60180167.0,,,,,,58.4,0,0,historical
2024-01-05,57250113.0,59891422.0,,,,,,60.3,0,0,historical
2024-01-06,62994961.0,62798438.0,,,,,,59.8,0,1,historical
2024-01-07,63197359.0,62910685.0,,,,,,62.3,0,1,historical
2024-01-08,59273454.0,59615429.0,,,,,,62.4,0,0,historical
2024-01-09,58439222.0,58611501.0,,,,,,52.7,0,0,historical
2024-01-10,58785934.0,58817690.0,,,,,,50.3,0,0,historical
2024-01-11,59264735.0,59333763.0,,,,,,63.3,0,0,historical
2024-01-12,59629531.0,59646107.0,,,,,,64.1,0,0,historical
2024-01-13,63910454.0,63528296.0,,,,,,55.3,0,1,historical
2024-01-14,64581733.0,63910515.0,,,,,,52.0,0,1,historical
2024-01-15,59213050.0,59773093.0,,,,,,59.9,0,0,historical
2024-01-16,59056796.0,59552338.0,,,,,,63.3,0,0,historical
2024-01-17,60329062.0,59817006.0,,,,,,66.8,0,0,historical
2024-01-18,60649730.0,60384797.0,,,,,,61.8,0,0,historical
2024-01-19,59351769.0,60292182.0,,,,,,58.3,0,0,historical
2024-01-20,64684275.0,64297248.0,,,,,,56.3,0,1,historical
2024-01-21,65069293.0,64301025.0,,,,,,60.0,0,1,historical
2024-01-22,62058679.0,61287632.0,,,,,,58.9,0,0,historical
2024-01-23,62871038.0,61731756.0,,,,,,56.1,0,0,historical
2024-01-24,59499649.0,60756257.0,,,,,,68.5,0,0,historical
2024-01-25,60868661.0,60553785.0,,,,,,67.5,0,0,historical
2024-01-26,61068402.0,60688214.0,,,,,,65.1,0,0,historical
2024-01-27,64715455.0,64986782.0,,,,,,56.9,0,1,historical
2024-01-28,64208753.0,64968088.0,,,,,,64.2,0,1,historical
2024-01-29,59757666.0,61619529.0,,,,,,63.4,0,0,historical
2024-01-30,62135531.0,62584977.0,,,,,,62.8,0,0,historical
2024-01-31,61256233.0,62589184.0,,,,,,66.2,0,0,historical
2024-02-01,62692195.0,62221091.0,,,,,,63.7,0,0,historical
2024-02-02,61815943.0,62075296.0,,,,,,64.3,0,0,historical
2024-02-03,65301978.0,65990219.0,,,,,,64.0,0,1,historical
2024-02-04,67424557.0,66842398.0,,,,,,63.0,0,1,historical
2024-02-05,64081679.0,64761838.0,,,,,,54.6,0,0,historical
2024-02-06,65017210.0,65553901.0,,,,,,62.2,0,0,historical
2024-02-07,67547749.0,66424825.0,,,,,,59.8,0,0,historical
2024-02-08,147938146.89564067,75199801.0,,,,,,57.1,0,0,historical
2024-02-09,66055584.0,65811182.0,,,,,,69.1,0,0,historical
2024-02-10,67952679.0,67058009.0,,,,,,69.5,0,1,historical
2024-02-11,68100295.0,69390563.0,,,,,,68.2,0,1,historical
2024-02-12,68814558.0,67765737.0,,,,,,64.0,0,0,historical
2024-02-13,65904506.0,67134514.0,,,,,,68.5,0,0,historical
2024-02-14,66209806.0,65817201.0,,,,,,63.4,0,0,historical
2024-02-15,68038435.0,67744172.0,,,,,,64.3,0,0,historical
2024-02-16,68461662.0,68300139.0,,,,,,59.3,0,0,historical
2024-02-17,71455549.0,72704986.0,,,,,,65.5,0,1,historical
2024-02-18,72773765.0,72312861.0,,,,,,64.3,0,1,historical
2024-02-19,71780454.0,70510411.0,,,,,,59.1,0,0,historical
